name,type,value,time
临泉,临泉最低气温,7,2020-04-07
临泉,临泉最低气温,7,2020-04-06
临泉,临泉最低气温,9,2020-04-05
临泉,临泉最低气温,8,2020-04-04
临泉,临泉最低气温,7,2020-04-03
临泉,临泉最低气温,6,2020-04-02
临泉,临泉最低气温,9,2020-04-01
临泉,临泉最低气温,6,2020-03-31
临泉,临泉最低气温,5,2020-03-30
临泉,临泉最低气温,1,2020-03-29
临泉,临泉最低气温,5,2020-03-28
临泉,临泉最低气温,5,2020-03-27
临泉,临泉最低气温,8,2020-03-26
临泉,临泉最低气温,14,2020-03-25
灵璧,灵璧最低气温,4,2020-04-23
灵璧,灵璧最低气温,5,2020-04-22
灵璧,灵璧最低气温,9,2020-04-21
灵璧,灵璧最低气温,9,2020-04-20
灵璧,灵璧最低气温,10,2020-04-19
灵璧,灵璧最低气温,11,2020-04-18
灵璧,灵璧最低气温,9,2020-04-17
灵璧,灵璧最低气温,10,2020-04-16
灵璧,灵璧最低气温,15,2020-04-15
灵璧,灵璧最低气温,9,2020-04-14
灵璧,灵璧最低气温,10,2020-04-13
灵璧,灵璧最低气温,4,2020-04-12
灵璧,灵璧最低气温,6,2020-04-11
灵璧,灵璧最低气温,5,2020-04-10
灵璧,灵璧最低气温,8,2020-04-09
灵璧,灵璧最低气温,9,2020-04-08
灵璧,灵璧最低气温,6,2020-04-07
灵璧,灵璧最低气温,3,2020-04-06
灵璧,灵璧最低气温,6,2020-04-05
灵璧,灵璧最低气温,4,2020-04-04
灵璧,灵璧最低气温,7,2020-04-03
灵璧,灵璧最低气温,6,2020-04-02
灵璧,灵璧最低气温,7,2020-04-01
灵璧,灵璧最低气温,6,2020-03-31
灵璧,灵璧最低气温,7,2020-03-30
灵璧,灵璧最低气温,2,2020-03-29
灵璧,灵璧最低气温,6,2020-03-28
灵璧,灵璧最低气温,6,2020-03-27
灵璧,灵璧最低气温,7,2020-03-26
灵璧,灵璧最低气温,11,2020-03-25
六安,六安最低气温,8,2020-04-23
六安,六安最低气温,11,2020-04-22
六安,六安最低气温,9,2020-04-21
六安,六安最低气温,10,2020-04-20
六安,六安最低气温,9,2020-04-19
六安,六安最低气温,12,2020-04-18
六安,六安最低气温,14,2020-04-17
六安,六安最低气温,15,2020-04-16
六安,六安最低气温,14,2020-04-15
六安,六安最低气温,10,2020-04-14
六安,六安最低气温,9,2020-04-13
六安,六安最低气温,6,2020-04-12
六安,六安最低气温,7,2020-04-11
六安,六安最低气温,8,2020-04-10
六安,六安最低气温,12,2020-04-09
六安,六安最低气温,8,2020-04-08
六安,六安最低气温,7,2020-04-07
六安,六安最低气温,8,2020-04-06
六安,六安最低气温,8,2020-04-05
六安,六安最低气温,8,2020-04-04
六安,六安最低气温,9,2020-04-03
六安,六安最低气温,7,2020-04-02
六安,六安最低气温,9,2020-04-01
六安,六安最低气温,6,2020-03-31
六安,六安最低气温,6,2020-03-30
六安,六安最低气温,2,2020-03-29
六安,六安最低气温,3,2020-03-28
六安,六安最低气温,4,2020-03-27
六安,六安最低气温,9,2020-03-26
六安,六安最低气温,15,2020-03-25
庐江,庐江最低气温,8,2020-04-23
庐江,庐江最低气温,12,2020-04-22
庐江,庐江最低气温,10,2020-04-21
庐江,庐江最低气温,12,2020-04-20
庐江,庐江最低气温,10,2020-04-19
庐江,庐江最低气温,13,2020-04-18
庐江,庐江最低气温,14,2020-04-17
庐江,庐江最低气温,15,2020-04-16
庐江,庐江最低气温,14,2020-04-15
庐江,庐江最低气温,11,2020-04-14
庐江,庐江最低气温,9,2020-04-13
庐江,庐江最低气温,7,2020-04-12
庐江,庐江最低气温,7,2020-04-11
庐江,庐江最低气温,8,2020-04-10
庐江,庐江最低气温,12,2020-04-09
庐江,庐江最低气温,8,2020-04-08
庐江,庐江最低气温,6,2020-04-07
庐江,庐江最低气温,8,2020-04-06
庐江,庐江最低气温,8,2020-04-05
庐江,庐江最低气温,7,2020-04-04
庐江,庐江最低气温,8,2020-04-03
庐江,庐江最低气温,9,2020-04-02
庐江,庐江最低气温,9,2020-04-01
庐江,庐江最低气温,9,2020-03-31
庐江,庐江最低气温,7,2020-03-30
庐江,庐江最低气温,4,2020-03-29
庐江,庐江最低气温,3,2020-03-28
庐江,庐江最低气温,5,2020-03-27
庐江,庐江最低气温,10,2020-03-26
庐江,庐江最低气温,15,2020-03-25
马鞍山,马鞍山最低气温,9,2020-04-23
马鞍山,马鞍山最低气温,10,2020-04-22
马鞍山,马鞍山最低气温,10,2020-04-21
马鞍山,马鞍山最低气温,11,2020-04-20
马鞍山,马鞍山最低气温,10,2020-04-19
马鞍山,马鞍山最低气温,13,2020-04-18
马鞍山,马鞍山最低气温,13,2020-04-17
马鞍山,马鞍山最低气温,15,2020-04-16
马鞍山,马鞍山最低气温,14,2020-04-15
马鞍山,马鞍山最低气温,10,2020-04-14
马鞍山,马鞍山最低气温,7,2020-04-13
马鞍山,马鞍山最低气温,5,2020-04-12
马鞍山,马鞍山最低气温,7,2020-04-11
马鞍山,马鞍山最低气温,8,2020-04-10
马鞍山,马鞍山最低气温,12,2020-04-09
马鞍山,马鞍山最低气温,9,2020-04-08
马鞍山,马鞍山最低气温,8,2020-04-07
马鞍山,马鞍山最低气温,7,2020-04-06
马鞍山,马鞍山最低气温,8,2020-04-05
马鞍山,马鞍山最低气温,6,2020-04-04
马鞍山,马鞍山最低气温,7,2020-04-03
马鞍山,马鞍山最低气温,8,2020-04-02
马鞍山,马鞍山最低气温,8,2020-04-01
马鞍山,马鞍山最低气温,9,2020-03-31
马鞍山,马鞍山最低气温,6,2020-03-30
马鞍山,马鞍山最低气温,4,2020-03-29
马鞍山,马鞍山最低气温,3,2020-03-28
马鞍山,马鞍山最低气温,3,2020-03-27
马鞍山,马鞍山最低气温,9,2020-03-26
马鞍山,马鞍山最低气温,14,2020-03-25
蒙城,蒙城最低气温,5,2020-04-23
蒙城,蒙城最低气温,7,2020-04-22
蒙城,蒙城最低气温,8,2020-04-21
蒙城,蒙城最低气温,10,2020-04-20
蒙城,蒙城最低气温,11,2020-04-19
蒙城,蒙城最低气温,12,2020-04-18
蒙城,蒙城最低气温,11,2020-04-17
蒙城,蒙城最低气温,11,2020-04-16
蒙城,蒙城最低气温,16,2020-04-15
蒙城,蒙城最低气温,11,2020-04-14
蒙城,蒙城最低气温,12,2020-04-13
蒙城,蒙城最低气温,4,2020-04-12
蒙城,蒙城最低气温,6,2020-04-11
蒙城,蒙城最低气温,6,2020-04-10
蒙城,蒙城最低气温,8,2020-04-09
蒙城,蒙城最低气温,9,2020-04-08
蒙城,蒙城最低气温,8,2020-04-07
蒙城,蒙城最低气温,5,2020-04-06
蒙城,蒙城最低气温,7,2020-04-05
蒙城,蒙城最低气温,6,2020-04-04
蒙城,蒙城最低气温,8,2020-04-03
蒙城,蒙城最低气温,5,2020-04-02
蒙城,蒙城最低气温,8,2020-04-01
蒙城,蒙城最低气温,7,2020-03-31
蒙城,蒙城最低气温,7,2020-03-30
蒙城,蒙城最低气温,1,2020-03-29
蒙城,蒙城最低气温,5,2020-03-28
蒙城,蒙城最低气温,5,2020-03-27
蒙城,蒙城最低气温,7,2020-03-26
蒙城,蒙城最低气温,13,2020-03-25
明光,明光最低气温,7,2020-04-23
明光,明光最低气温,8,2020-04-22
明光,明光最低气温,8,2020-04-21
明光,明光最低气温,10,2020-04-20
明光,明光最低气温,10,2020-04-19
明光,明光最低气温,12,2020-04-18
明光,明光最低气温,11,2020-04-17
明光,明光最低气温,13,2020-04-16
明光,明光最低气温,15,2020-04-15
明光,明光最低气温,10,2020-04-14
明光,明光最低气温,10,2020-04-13
明光,明光最低气温,5,2020-04-12
明光,明光最低气温,7,2020-04-11
明光,明光最低气温,7,2020-04-10
明光,明光最低气温,10,2020-04-09
明光,明光最低气温,9,2020-04-08
明光,明光最低气温,6,2020-04-07
明光,明光最低气温,5,2020-04-06
明光,明光最低气温,7,2020-04-05
明光,明光最低气温,5,2020-04-04
明光,明光最低气温,9,2020-04-03
明光,明光最低气温,7,2020-04-02
明光,明光最低气温,7,2020-04-01
明光,明光最低气温,7,2020-03-31
明光,明光最低气温,7,2020-03-30
明光,明光最低气温,3,2020-03-29
明光,明光最低气温,5,2020-03-28
明光,明光最低气温,6,2020-03-27
明光,明光最低气温,8,2020-03-26
明光,明光最低气温,13,2020-03-25
南陵,南陵最低气温,7,2020-04-23
南陵,南陵最低气温,11,2020-04-22
南陵,南陵最低气温,10,2020-04-21
南陵,南陵最低气温,12,2020-04-20
南陵,南陵最低气温,10,2020-04-19
南陵,南陵最低气温,13,2020-04-18
南陵,南陵最低气温,12,2020-04-17
南陵,南陵最低气温,16,2020-04-16
南陵,南陵最低气温,13,2020-04-15
南陵,南陵最低气温,9,2020-04-14
南陵,南陵最低气温,6,2020-04-13
南陵,南陵最低气温,5,2020-04-12
南陵,南陵最低气温,5,2020-04-11
南陵,南陵最低气温,10,2020-04-10
南陵,南陵最低气温,10,2020-04-09
南陵,南陵最低气温,8,2020-04-08
南陵,南陵最低气温,5,2020-04-07
南陵,南陵最低气温,5,2020-04-06
南陵,南陵最低气温,8,2020-04-05
南陵,南陵最低气温,6,2020-04-04
南陵,南陵最低气温,7,2020-04-03
南陵,南陵最低气温,8,2020-04-02
南陵,南陵最低气温,8,2020-04-01
南陵,南陵最低气温,10,2020-03-31
南陵,南陵最低气温,6,2020-03-30
南陵,南陵最低气温,5,2020-03-29
南陵,南陵最低气温,2,2020-03-28
南陵,南陵最低气温,3,2020-03-27
南陵,南陵最低气温,10,2020-03-26
南陵,南陵最低气温,13,2020-03-25
宁国,宁国最低气温,6,2020-04-23
宁国,宁国最低气温,10,2020-04-22
宁国,宁国最低气温,9,2020-04-21
宁国,宁国最低气温,10,2020-04-20
宁国,宁国最低气温,9,2020-04-19
宁国,宁国最低气温,13,2020-04-18
宁国,宁国最低气温,11,2020-04-17
宁国,宁国最低气温,15,2020-04-16
宁国,宁国最低气温,13,2020-04-15
宁国,宁国最低气温,9,2020-04-14
宁国,宁国最低气温,4,2020-04-13
宁国,宁国最低气温,4,2020-04-12
宁国,宁国最低气温,4,2020-04-11
宁国,宁国最低气温,12,2020-04-10
宁国,宁国最低气温,9,2020-04-09
宁国,宁国最低气温,7,2020-04-08
宁国,宁国最低气温,4,2020-04-07
宁国,宁国最低气温,3,2020-04-06
宁国,宁国最低气温,7,2020-04-05
宁国,宁国最低气温,6,2020-04-04
宁国,宁国最低气温,8,2020-04-03
宁国,宁国最低气温,8,2020-04-02
宁国,宁国最低气温,6,2020-04-01
宁国,宁国最低气温,10,2020-03-31
宁国,宁国最低气温,6,2020-03-30
宁国,宁国最低气温,5,2020-03-29
宁国,宁国最低气温,2,2020-03-28
宁国,宁国最低气温,5,2020-03-27
宁国,宁国最低气温,11,2020-03-26
宁国,宁国最低气温,13,2020-03-25
祁门,祁门最低气温,7,2020-04-23
祁门,祁门最低气温,10,2020-04-22
祁门,祁门最低气温,10,2020-04-21
祁门,祁门最低气温,11,2020-04-20
祁门,祁门最低气温,10,2020-04-19
祁门,祁门最低气温,14,2020-04-18
祁门,祁门最低气温,12,2020-04-17
祁门,祁门最低气温,16,2020-04-16
祁门,祁门最低气温,11,2020-04-15
祁门,祁门最低气温,7,2020-04-14
祁门,祁门最低气温,7,2020-04-13
祁门,祁门最低气温,4,2020-04-12
祁门,祁门最低气温,3,2020-04-11
祁门,祁门最低气温,12,2020-04-10
祁门,祁门最低气温,10,2020-04-09
祁门,祁门最低气温,9,2020-04-08
祁门,祁门最低气温,7,2020-04-07
祁门,祁门最低气温,5,2020-04-06
祁门,祁门最低气温,7,2020-04-05
祁门,祁门最低气温,8,2020-04-04
祁门,祁门最低气温,10,2020-04-03
祁门,祁门最低气温,10,2020-04-02
祁门,祁门最低气温,8,2020-04-01
祁门,祁门最低气温,8,2020-03-31
祁门,祁门最低气温,6,2020-03-30
祁门,祁门最低气温,5,2020-03-29
祁门,祁门最低气温,3,2020-03-28
祁门,祁门最低气温,4,2020-03-27
祁门,祁门最低气温,12,2020-03-26
祁门,祁门最低气温,15,2020-03-25
潜山,潜山最低气温,8,2020-04-23
潜山,潜山最低气温,12,2020-04-22
潜山,潜山最低气温,11,2020-04-21
潜山,潜山最低气温,13,2020-04-20
潜山,潜山最低气温,9,2020-04-19
潜山,潜山最低气温,14,2020-04-18
潜山,潜山最低气温,14,2020-04-17
潜山,潜山最低气温,16,2020-04-16
潜山,潜山最低气温,13,2020-04-15
潜山,潜山最低气温,8,2020-04-14
潜山,潜山最低气温,8,2020-04-13
潜山,潜山最低气温,6,2020-04-12
潜山,潜山最低气温,5,2020-04-11
潜山,潜山最低气温,11,2020-04-10
潜山,潜山最低气温,12,2020-04-09
潜山,潜山最低气温,8,2020-04-08
潜山,潜山最低气温,8,2020-04-07
潜山,潜山最低气温,8,2020-04-06
潜山,潜山最低气温,10,2020-04-05
潜山,潜山最低气温,9,2020-04-04
潜山,潜山最低气温,10,2020-04-03
潜山,潜山最低气温,10,2020-04-02
潜山,潜山最低气温,10,2020-04-01
潜山,潜山最低气温,7,2020-03-31
潜山,潜山最低气温,6,2020-03-30
潜山,潜山最低气温,5,2020-03-29
潜山,潜山最低气温,4,2020-03-28
潜山,潜山最低气温,4,2020-03-27
潜山,潜山最低气温,11,2020-03-26
潜山,潜山最低气温,15,2020-03-25
青阳,青阳最低气温,8,2020-04-23
青阳,青阳最低气温,11,2020-04-22
青阳,青阳最低气温,10,2020-04-21
青阳,青阳最低气温,12,2020-04-20
青阳,青阳最低气温,9,2020-04-19
青阳,青阳最低气温,13,2020-04-18
青阳,青阳最低气温,13,2020-04-17
青阳,青阳最低气温,16,2020-04-16
青阳,青阳最低气温,13,2020-04-15
青阳,青阳最低气温,8,2020-04-14
青阳,青阳最低气温,7,2020-04-13
青阳,青阳最低气温,6,2020-04-12
青阳,青阳最低气温,5,2020-04-11
青阳,青阳最低气温,10,2020-04-10
青阳,青阳最低气温,12,2020-04-09
青阳,青阳最低气温,9,2020-04-08
青阳,青阳最低气温,7,2020-04-07
青阳,青阳最低气温,7,2020-04-06
青阳,青阳最低气温,8,2020-04-05
青阳,青阳最低气温,7,2020-04-04
青阳,青阳最低气温,8,2020-04-03
青阳,青阳最低气温,9,2020-04-02
青阳,青阳最低气温,8,2020-04-01
青阳,青阳最低气温,9,2020-03-31
青阳,青阳最低气温,6,2020-03-30
青阳,青阳最低气温,4,2020-03-29
青阳,青阳最低气温,2,2020-03-28
青阳,青阳最低气温,3,2020-03-27
青阳,青阳最低气温,11,2020-03-26
青阳,青阳最低气温,14,2020-03-25
全椒,全椒最低气温,7,2020-04-23
全椒,全椒最低气温,8,2020-04-22
全椒,全椒最低气温,9,2020-04-21
全椒,全椒最低气温,10,2020-04-20
全椒,全椒最低气温,11,2020-04-19
全椒,全椒最低气温,11,2020-04-18
全椒,全椒最低气温,12,2020-04-17
全椒,全椒最低气温,15,2020-04-16
全椒,全椒最低气温,13,2020-04-15
全椒,全椒最低气温,9,2020-04-14
全椒,全椒最低气温,7,2020-04-13
全椒,全椒最低气温,5,2020-04-12
全椒,全椒最低气温,7,2020-04-11
全椒,全椒最低气温,8,2020-04-10
全椒,全椒最低气温,11,2020-04-09
全椒,全椒最低气温,8,2020-04-08
全椒,全椒最低气温,7,2020-04-07
全椒,全椒最低气温,5,2020-04-06
全椒,全椒最低气温,7,2020-04-05
全椒,全椒最低气温,5,2020-04-04
全椒,全椒最低气温,8,2020-04-03
全椒,全椒最低气温,7,2020-04-02
全椒,全椒最低气温,8,2020-04-01
全椒,全椒最低气温,9,2020-03-31
全椒,全椒最低气温,6,2020-03-30
全椒,全椒最低气温,4,2020-03-29
全椒,全椒最低气温,3,2020-03-28
全椒,全椒最低气温,4,2020-03-27
全椒,全椒最低气温,9,2020-03-26
全椒,全椒最低气温,13,2020-03-25
石台,石台最低气温,7,2020-04-23
石台,石台最低气温,11,2020-04-22
石台,石台最低气温,9,2020-04-21
石台,石台最低气温,10,2020-04-20
石台,石台最低气温,8,2020-04-19
石台,石台最低气温,13,2020-04-18
石台,石台最低气温,13,2020-04-17
石台,石台最低气温,16,2020-04-16
石台,石台最低气温,12,2020-04-15
石台,石台最低气温,7,2020-04-14
石台,石台最低气温,6,2020-04-13
石台,石台最低气温,6,2020-04-12
石台,石台最低气温,3,2020-04-11
石台,石台最低气温,10,2020-04-10
石台,石台最低气温,10,2020-04-09
石台,石台最低气温,8,2020-04-08
石台,石台最低气温,7,2020-04-07
石台,石台最低气温,6,2020-04-06
石台,石台最低气温,7,2020-04-05
石台,石台最低气温,7,2020-04-04
石台,石台最低气温,9,2020-04-03
石台,石台最低气温,9,2020-04-02
石台,石台最低气温,6,2020-04-01
石台,石台最低气温,8,2020-03-31
石台,石台最低气温,5,2020-03-30
石台,石台最低气温,4,2020-03-29
石台,石台最低气温,3,2020-03-28
石台,石台最低气温,4,2020-03-27
石台,石台最低气温,10,2020-03-26
石台,石台最低气温,15,2020-03-25
寿县,寿县最低气温,7,2020-04-23
寿县,寿县最低气温,8,2020-04-22
寿县,寿县最低气温,11,2020-04-21
寿县,寿县最低气温,10,2020-04-20
寿县,寿县最低气温,10,2020-04-19
寿县,寿县最低气温,12,2020-04-18
寿县,寿县最低气温,12,2020-04-17
寿县,寿县最低气温,13,2020-04-16
寿县,寿县最低气温,15,2020-04-15
寿县,寿县最低气温,10,2020-04-14
寿县,寿县最低气温,10,2020-04-13
寿县,寿县最低气温,5,2020-04-12
寿县,寿县最低气温,6,2020-04-11
寿县,寿县最低气温,7,2020-04-10
寿县,寿县最低气温,9,2020-04-09
寿县,寿县最低气温,9,2020-04-08
寿县,寿县最低气温,7,2020-04-07
寿县,寿县最低气温,5,2020-04-06
寿县,寿县最低气温,7,2020-04-05
寿县,寿县最低气温,7,2020-04-04
寿县,寿县最低气温,10,2020-04-03
寿县,寿县最低气温,7,2020-04-02
寿县,寿县最低气温,7,2020-04-01
寿县,寿县最低气温,7,2020-03-31
寿县,寿县最低气温,7,2020-03-30
寿县,寿县最低气温,3,2020-03-29
寿县,寿县最低气温,5,2020-03-28
寿县,寿县最低气温,5,2020-03-27
寿县,寿县最低气温,8,2020-03-26
寿县,寿县最低气温,14,2020-03-25
舒城,舒城最低气温,8,2020-04-23
舒城,舒城最低气温,11,2020-04-22
舒城,舒城最低气温,9,2020-04-21
舒城,舒城最低气温,11,2020-04-20
舒城,舒城最低气温,10,2020-04-19
舒城,舒城最低气温,12,2020-04-18
舒城,舒城最低气温,13,2020-04-17
舒城,舒城最低气温,15,2020-04-16
舒城,舒城最低气温,15,2020-04-15
舒城,舒城最低气温,9,2020-04-14
舒城,舒城最低气温,10,2020-04-13
舒城,舒城最低气温,5,2020-04-12
舒城,舒城最低气温,6,2020-04-11
舒城,舒城最低气温,8,2020-04-10
舒城,舒城最低气温,11,2020-04-09
舒城,舒城最低气温,8,2020-04-08
舒城,舒城最低气温,6,2020-04-07
舒城,舒城最低气温,6,2020-04-06
舒城,舒城最低气温,7,2020-04-05
舒城,舒城最低气温,8,2020-04-04
舒城,舒城最低气温,8,2020-04-03
舒城,舒城最低气温,7,2020-04-02
舒城,舒城最低气温,8,2020-04-01
舒城,舒城最低气温,7,2020-03-31
舒城,舒城最低气温,6,2020-03-30
舒城,舒城最低气温,4,2020-03-29
舒城,舒城最低气温,3,2020-03-28
舒城,舒城最低气温,3,2020-03-27
舒城,舒城最低气温,9,2020-03-26
舒城,舒城最低气温,15,2020-03-25
泗县,泗县最低气温,4,2020-04-23
泗县,泗县最低气温,5,2020-04-22
泗县,泗县最低气温,8,2020-04-21
泗县,泗县最低气温,10,2020-04-20
泗县,泗县最低气温,11,2020-04-19
泗县,泗县最低气温,11,2020-04-18
泗县,泗县最低气温,9,2020-04-17
泗县,泗县最低气温,10,2020-04-16
泗县,泗县最低气温,14,2020-04-15
泗县,泗县最低气温,8,2020-04-14
泗县,泗县最低气温,10,2020-04-13
泗县,泗县最低气温,4,2020-04-12
泗县,泗县最低气温,7,2020-04-11
泗县,泗县最低气温,6,2020-04-10
泗县,泗县最低气温,8,2020-04-09
泗县,泗县最低气温,10,2020-04-08
泗县,泗县最低气温,7,2020-04-07
泗县,泗县最低气温,6,2020-04-06
泗县,泗县最低气温,7,2020-04-05
泗县,泗县最低气温,4,2020-04-04
泗县,泗县最低气温,6,2020-04-03
泗县,泗县最低气温,6,2020-04-02
泗县,泗县最低气温,8,2020-04-01
泗县,泗县最低气温,5,2020-03-31
泗县,泗县最低气温,7,2020-03-30
泗县,泗县最低气温,3,2020-03-29
泗县,泗县最低气温,6,2020-03-28
泗县,泗县最低气温,7,2020-03-27
泗县,泗县最低气温,7,2020-03-26
泗县,泗县最低气温,12,2020-03-25
宿松,宿松最低气温,10,2020-04-23
宿松,宿松最低气温,14,2020-04-22
宿松,宿松最低气温,12,2020-04-21
宿松,宿松最低气温,12,2020-04-20
宿松,宿松最低气温,13,2020-04-19
宿松,宿松最低气温,15,2020-04-18
宿松,宿松最低气温,15,2020-04-17
宿松,宿松最低气温,18,2020-04-16
宿松,宿松最低气温,14,2020-04-15
宿松,宿松最低气温,10,2020-04-14
宿松,宿松最低气温,9,2020-04-13
宿松,宿松最低气温,6,2020-04-12
宿松,宿松最低气温,7,2020-04-11
宿松,宿松最低气温,11,2020-04-10
宿松,宿松最低气温,12,2020-04-09
宿松,宿松最低气温,10,2020-04-08
宿松,宿松最低气温,10,2020-04-07
宿松,宿松最低气温,9,2020-04-06
宿松,宿松最低气温,10,2020-04-05
宿松,宿松最低气温,11,2020-04-04
宿松,宿松最低气温,10,2020-04-03
宿松,宿松最低气温,11,2020-04-02
宿松,宿松最低气温,10,2020-04-01
宿松,宿松最低气温,8,2020-03-31
宿松,宿松最低气温,7,2020-03-30
宿松,宿松最低气温,5,2020-03-29
宿松,宿松最低气温,5,2020-03-28
宿松,宿松最低气温,5,2020-03-27
宿松,宿松最低气温,12,2020-03-26
宿松,宿松最低气温,17,2020-03-25
宿州,宿州最低气温,5,2020-04-23
宿州,宿州最低气温,6,2020-04-22
宿州,宿州最低气温,9,2020-04-21
宿州,宿州最低气温,10,2020-04-20
宿州,宿州最低气温,10,2020-04-19
宿州,宿州最低气温,11,2020-04-18
宿州,宿州最低气温,10,2020-04-17
宿州,宿州最低气温,10,2020-04-16
宿州,宿州最低气温,16,2020-04-15
宿州,宿州最低气温,9,2020-04-14
宿州,宿州最低气温,11,2020-04-13
宿州,宿州最低气温,5,2020-04-12
宿州,宿州最低气温,6,2020-04-11
宿州,宿州最低气温,5,2020-04-10
宿州,宿州最低气温,8,2020-04-09
宿州,宿州最低气温,10,2020-04-08
宿州,宿州最低气温,6,2020-04-07
宿州,宿州最低气温,4,2020-04-06
宿州,宿州最低气温,6,2020-04-05
宿州,宿州最低气温,4,2020-04-04
宿州,宿州最低气温,7,2020-04-03
宿州,宿州最低气温,6,2020-04-02
宿州,宿州最低气温,8,2020-04-01
宿州,宿州最低气温,6,2020-03-31
宿州,宿州最低气温,6,2020-03-30
宿州,宿州最低气温,2,2020-03-29
宿州,宿州最低气温,6,2020-03-28
宿州,宿州最低气温,5,2020-03-27
宿州,宿州最低气温,7,2020-03-26
宿州,宿州最低气温,10,2020-03-25
濉溪,濉溪最低气温,5,2020-04-23
濉溪,濉溪最低气温,7,2020-04-22
濉溪,濉溪最低气温,9,2020-04-21
濉溪,濉溪最低气温,10,2020-04-20
濉溪,濉溪最低气温,12,2020-04-19
濉溪,濉溪最低气温,11,2020-04-18
濉溪,濉溪最低气温,9,2020-04-17
濉溪,濉溪最低气温,10,2020-04-16
