title,author,press_time,money,rating_num,rating_people,short_produce
红楼梦,[清] 曹雪芹 著 , 1996-12 , 59.70元,9.6,311168人评价,都云作者痴，谁解其中味？
活着,余华 , 2012-8-1 , 20.00元,9.4,543089人评价,生的苦难与伟大
1984,[英] 乔治·奥威尔 , 2010-4-1 ,28,9.3,163296人评价,栗树荫下，我出卖你，你出卖我
百年孤独,[哥伦比亚] 加西亚·马尔克斯 , 2011-6 , 39.50元,9.3,312781人评价,魔幻现实主义文学代表作
飘,[美国] 玛格丽特·米切尔 , 2000-9 , 40.00元,9.3,167533人评价,革命时期的爱情，随风而逝
三体全集,刘慈欣 , 2012-1-1 , 168.00元,9.4,67935人评价,地球往事三部曲
三国演义（全二册）,[明] 罗贯中 , 1998-05 , 39.50元,9.3,129774人评价,是非成败转头空
房思琪的初恋乐园,林奕含 , 2018-1 , 45.00元,9.2,216266人评价,向死而生的文学绝唱
白夜行,[日] 东野圭吾 , 2013-1-1 , 39.50元,9.1,305077人评价,一宗离奇命案牵出跨度近20年步步惊心的故事
动物农场,[英] 乔治·奥威尔 , 2007-3 , 10.00元,9.2,100663人评价,太阳底下并无新事
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 , 1981-8 ,68.00元,9.3,97952人评价,名侦探的代名词
小王子,[法] 圣埃克苏佩里 , 2003-8 , 22.00元,9,605763人评价,献给长成了大人的孩子们
天龙八部,金庸 , 1994-5 ,96,9.1,107545人评价,有情皆孽，无人不冤
撒哈拉的故事,三毛 , 2003-8 , 15.80元,9.2,95273人评价,游荡的自由灵魂
安徒生童话故事集,（丹麦）安徒生 , 1997-08 , 25.00元,9.2,95529人评价,为了争取未来的一代
哈利·波特,J.K.罗琳 (J.K.Rowling) , 2008-12-1 , 498.00元,9.7,33450人评价,从9¾站台开始的旅程
冰与火之歌（卷一）,[美] 乔治·R. R. 马丁 , 2005-5 , 68.00元,9.3,33254人评价,凛冬将至。无比宏大的世界观
沉默的大多数,王小波 , 1997-10 , 27.00元,9.1,108327人评价,沉默是沉默者的通行证
人类简史,[以色列] 尤瓦尔·赫拉利 , 2014-11 , CNY 68.00,9.1,141058人评价,跟着人类一同走过十万年
围城,钱锺书 , 1991-2 ,19,8.9,386443人评价,幽默的语言和对生活深刻的观察
平凡的世界（全三部）,路遥 , 2005-1 , 64.00元,9,263352人评价,中国当代城乡生活全景
杀死一只知更鸟,[美] 哈珀·李 , 2012-9 , 32.00元,9.2,87194人评价,有一种东西不能遵循从众原则，那就是——人的良心
明朝那些事儿（1-9）,当年明月 , 2009-4 , 358.20元,9.1,99786人评价,不拘一格的历史书写
局外人,[法] 阿尔贝·加缪 , 2010-8 , 22.00元,9,143636人评价,人生在世，永远也不该演戏作假
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 , 2012-9-1 , 39.50元,9,196879人评价,义无反顾地直达爱情的核心
笑傲江湖（全四册）,金庸 , 1994-5 , 76.80元,9,92087人评价,欲练此功，必先自宫
中国历代政治得失,钱穆 , 生活·读书·新知三联书店 , 12.00元,9.2,46371人评价,一部简明的“中国政治制度史”
月亮和六便士,[英] 毛姆 , 2006-8 , 15.00元,9,148645人评价,有多少人会经历顿悟，就有更少的人甘愿自我放逐
呐喊,鲁迅 , 人民文学出版社 , 0.36元,9,105489人评价,新文学的第一声呐喊
肖申克的救赎,[美] 斯蒂芬·金 , 2006-7 , 29.90元,9.1,90808人评价,豆瓣电影Top1原著
基督山伯爵,大仲马 , 1991-12-1 , 43.90元,9,105702人评价,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
东方快车谋杀案,[英] 阿加莎·克里斯蒂 , 2006-5 , 18.00元,9,103361人评价,谋杀诡计惊人，波洛的抉择耐人寻味
万历十五年,[美] 黄仁宇 , 1997-5 , 18.00元,8.9,151639人评价,见微知著，历史观的颠覆
追风筝的人,[美] 卡勒德·胡赛尼 , 2006-5 , 29.00元,8.9,669267人评价,为你，千千万万遍
新名字的故事,[意] 埃莱娜·费兰特 , 2017-4 , 59.00元,9,50108人评价,探索青年时代的激情、困惑、挣扎、背叛和失去
失踪的孩子,[意] 埃莱娜·费兰特 , 2018-7 , 62.00元,9.1,40253人评价,我的整个生命，只是一场为了提升社会地位的低俗斗争。
江城,[美] 彼得·海斯勒 , 2012-1 , 36.00元,9.1,40278人评价,外国人眼中的涪陵
乡土中国,费孝通 , 2006-4 ,38,9.2,42300人评价,中国乡土社会传统文化和社会结构理论研究代表作
嫌疑人X的献身,[日] 东野圭吾 , 2008-9 ,28,8.9,430337人评价,数学好是一种极致的浪漫
刀锋,[英]毛姆 , 2007-3 , 18.00元,9,59045人评价,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
寻路中国,[美] 彼得·海斯勒 , 2011-1 , 33.00元,9,43379人评价,《纽约客》驻北京记者驾车漫游中国大陆的经历
城南旧事,林海音 文 , 2003-7 , 16.00元,9,109077人评价,长亭外，古道边，芳草碧连天
射雕英雄传（全四册）,金庸 , 1999-04 , 47.00元,9,67918人评价,侠之大者，为国为民
白鹿原,陈忠实 , 2012-9 , 39.00元,9.2,55003人评价,一轴关于我们民族灵魂的现实主义画卷
我与地坛,史铁生 , 2002-5 , 25.00元,9.1,64878人评价,这是你的罪孽与福祉
格林童话全集,[德国]格林兄弟 , 1994-11 , 21.45元,9,73776人评价,一本有教育意义的书
傲慢与偏见,[英] 奥斯丁 , 1993-7 , 13.00元,8.9,194553人评价,所有现代言情小说的母体
黄金时代,王小波 , 1999-3 , 19.00元,8.9,130022人评价,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
无人生还,[英] 阿加莎・克里斯蒂 , 2008-3 ,19,8.9,105912人评价,童谣杀人案
历史深处的忧虑,林达 , 1997-5 , 19.00元,9,37773人评价,窥见美国社会的一扇窗
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) , 2008-04 ,280,9.6,16519人评价,从最早的洞窟绘画到当今的实验艺术
文学回忆录,木心 口述 , 2013-1-10 , 98.00元,9.1,35708人评价,木心留给世界的礼物
野草,鲁迅 , 1973-3 , 0.20元,9.4,21606人评价,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
史记（全十册）,司马迁 , 1982-11 ,125,9.5,18069人评价,史家之绝唱，无韵之离骚
神雕侠侣,金庸 , 1994-5 , 76.80元,8.9,83456人评价,至情至性，情大于武
悲惨世界（上中下）,[法] 雨果 , 1992-6 , 66.00元,9,52169人评价,现实主义与浪漫主义的至高杰作
许三观卖血记,余华 , 1998-9 , 16.80元,8.8,199907人评价,以博大的温情描绘磨难中的人生
上帝掷骰子吗,曹天元 , 2006-1 , 32.00元,9.2,24626人评价,量子物理史话
卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基 , 2006-8 , 25.00元,9.4,16561人评价,错综复杂的社会、家庭矛盾和人性悲剧
彷徨,鲁迅 , 1973-3 , 0.37元,9.1,34060人评价,路漫漫其修远兮，吾将上下而求索
朝花夕拾,鲁迅 , 1972-4 , 0.25元,8.9,100995人评价,在纷扰中寻出一点闲静
树上的男爵,[意] 伊塔洛·卡尔维诺 , 2012-4-1 , 30.00元,9.1,26834人评价,是不是真的只有先与人疏离，才能最终与他们在一起？
哭泣的骆驼,三毛 , 2003-6 , 15.80元,8.9,46990人评价,沙漠中寻常的生与死
邓小平时代,[美] 傅高义 , 2013-1 , 88.00元,9.2,32536人评价,个人命运背后的历史变局
看见,柴静 , 2013-1-1 , 39.80元,8.8,286156人评价,在这里看见中国
灿烂千阳,[美] 卡勒德·胡赛尼 , 2007-9 , 28.00元,8.8,94609人评价,唯有希望与爱可以驱散阴霾
浪潮之巅,吴军 , 2011-8 , 55.00元,9,27611人评价,了解IT领域的入门读物
台北人,白先勇 , 2010-10 , 38.00元,8.9,39415人评价,白先勇短篇小说集
诗经,孔丘 编订 , 2006-7 , 19.90元,9.4,19298人评价,思无邪
西游记（全二册）,吴承恩 , 2004-8 , 47.20元,8.9,62810人评价,神魔皆有人情，精魅亦通世故
人间词话,王国维 , 1998-12-01 , 9.80元,9,42522人评价,以新眼光评旧文学
永恒的终结,[美] 艾萨克·阿西莫夫 , 2014-9-1 , 32.00元,9,26002人评价,关于时间旅行的终极奥秘和恢宏构想
悉达多,[德] 赫尔曼·黑塞 , 2009-3 ,20,9,28289人评价,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
窗边的小豆豆,[日] 黑柳彻子 著 , 2003-1 , 20.00元,8.7,166147人评价,真正懂孩子的教育经
爱你就像爱生命,王小波 , 2008-5 , 18.00元,8.8,89173人评价,王小波与李银河的两地书
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 , 2015-12 , 35.00元,9,38652人评价,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
我们仨,杨绛 , 2003-7 , 18.80元,8.7,250546人评价,家庭生活回忆录
巨人的陨落,[英] 肯·福莱特 , 2016-5-1 , 129.80元,8.9,69296人评价,五个家族，一场战争
最好的告别,[美] 阿图·葛文德（Atul Gawande） , 2015-7-31 , 54.90元,9,27814人评价,关于衰老与死亡，你必须知道的常识
这些人，那些事,吴念真 , 2011-9 , 28.00元,8.8,57664人评价,平淡叙述下的惊心动魄
道德经,黄元吉 , 1996-10 , 4.50元,9.4,13629人评价,中国历史上首部完整的哲学著作
呼兰河传,萧红 , 2005-01 ,19,8.9,59493人评价,萧红的童年往事
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗 , 2019-10-20 , 59.00元,8.8,80080人评价,我来自一个极少有人能想象的家庭，教育给了我新世界
罗杰疑案,[英] 阿加莎·克里斯蒂 , 2013-3 , 28.00元,9.2,22229人评价,空
教父,[美]马里奥·普佐 , 1997-8 , 23.30元,9,33079人评价,“教父三部曲”电影原著
唐诗三百首,蘅塘退士 , 1998-1-1 ,0.65,9.4,16431人评价,熟读唐诗三百首，不会吟诗也会吟
海子的诗,海子 , 1999-04 ,15.4,8.9,35338人评价,空
鼠疫,(法)阿尔贝·加缪 , 2013-8 , 34.00元,9,28864人评价,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
故事新编,鲁迅 , 1973-12-01 , 0.31 元,9.4,17286人评价,拾取古代传说，取一点因由，随意点染
看不见的城市,[意大利]伊塔洛·卡尔维诺 , 2006-8 , 16.00元,8.8,34917人评价,每一座城市都只在想象中耸立，又在描述中坍圮
人生的枷锁,[英] 毛姆 , 2007-3 , 32.00元,9,21651人评价,在混沌纷扰的生活漩流中，寻求人生的真谛
鹿鼎记（全五册）,金庸 , 2008-3 , 108.00元,8.8,47220人评价,武侠的解构，流氓的狂欢
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 , 2004-6 , 16.80元,8.9,53063人评价,一个淡泊清透的世界
斯通纳,[美] 约翰·威廉斯 , 2016-1 , 49.00元,8.8,36166人评价,即使不能拥有完美的生活，所幸追求过完整的自我
梦里花落知多少,三毛 , 2007-6 , 28.00元,8.8,80092人评价,哀而不伤
边城,沈从文 , 2002-4 , 12.00元,8.7,187168人评价,一切充满了善，然而到处是不凑巧
冬牧场,李娟 , 2012-6 , 29.80元,9,19364人评价,阿勒泰的精灵
金色梦乡,[日] 伊坂幸太郎 , 2010-9 , 35.00元,9,20295人评价,伊坂幸太郎代表作
陆犯焉识,严歌苓 , 2011-10 , 35.00元,8.8,46309人评价,翻手为苍凉，覆手为繁华
王尔德童话,[英] 王尔德 , 2003-6 , 6.00元,9.1,17218人评价,一颗纯美纯善、永难泯灭的童心
叫魂,[美] 孔飞力 , 2012-5 , 38.00元,9,20956人评价,1768年中国妖术大恐慌
时间简史,[英] 史蒂芬·霍金 , 2010-4 , 45.00元,8.8,49283人评价,探索时间和空间的核心秘密
人生的智慧,[德] 阿图尔·叔本华 , 2008-10 , 28.00元,9.2,18562人评价,对世俗、实用问题深刻而透彻的讨论
美的历程,李泽厚 , 2009-1-1 , 43.00元,9.2,18024人评价,中国美学经典之作
一个陌生女人的来信,[奥] 斯台芬·茨威格 , 2007-7 , 20.00元,8.7,112337人评价,暗恋的极致
孽子,白先勇 , 广西师范大学出版社 , 46.00元,9.1,18396人评价,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 , 2015-4 , 36.00元,9.1,20304人评价,当声称能改造智能的科学实验选中心智障碍主角
國史大綱（上下）,錢穆 , 2013-8 , 76.00元,9.3,12636人评价,钱穆中国通史
离开的，留下的,[意] 埃莱娜·费兰特 , 2017-10 , 62.00元,8.8,38544人评价,探索中年的虚无、困惑、野心和近乎残暴的爱
孩子你慢慢来,龙应台 , 2009-12-1 , 28.00元,8.7,65448人评价,我们现在怎样做母亲
十万个为什么,少年儿童出版社 ,少年儿童出版社 , 30.00元,9.1,11247人评价,空
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 , 2011-10-24 , 68.00元,8.7,49558人评价,完美主义者的最高形态
苏菲的世界,[挪] 乔斯坦·贾德 , 2007-10 , 26.00元,8.8,41342人评价,哲学启蒙书
昨日的世界,[奥] 斯蒂芬·茨威格 , 2004-5-1 , 32.00元,9.2,10649人评价,一个高贵而残破的昨日镜像
经济学原理（上下）,[美] 曼昆 , 2003-8 , 88.00元,9.1,16568人评价,经济学家们的世界观
爱的艺术,[美] 艾·弗洛姆 , 2008-4 , 15.00元,8.8,30982人评价,谦恭地、勇敢地、真诚地和有纪律地爱他人
万水千山走遍,三毛 , 2003-08 ,13.8,8.8,36469人评价,从遥远的撒哈拉到敦煌戈壁
我也有一个梦想,林达 , 2004-08 , 25.00元,9,13458人评价,在法治国家里，民众怎样运用法律
浮生六记,（清）沈复 , 1999-1 , 5.70元,8.8,49893人评价,苟不记之笔墨，未免有辜彼苍之厚
送你一颗子弹,刘瑜 , 2010-1 , 25.00元,8.6,129291人评价,在这本书里，被“审视”的东西杂七杂八
九州·缥缈录,江南 , 2015-10 , 198.00元,8.8,5082人评价,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
四世同堂,老舍 , 2008-07 , 36.00元,9.3,18307人评价,北平沦陷时代广大平民的悲惨遭遇
不能承受的生命之轻,米兰·昆德拉 , 2010-8 , 29.00元,8.8,35203人评价,空
