title,author,press_time,money,rating_num,rating_people,short_produce
绿毛水怪,王小波 , 2009-1 , 30.00元,9,16516人评价,我们好象在池塘的水底，从一个月亮走向另一个月亮
倾城之恋,张爱玲 , 2006-12 , 29.80元,8.7,40407人评价,“一对平凡的夫妻”之间的“一点真心”
小径分岔的花园,[阿根廷] 博尔赫斯 , 2015-7 ,23,8.9,19143人评价,一个谜语，谜底正是时间
海的女儿,安徒生 , 上海译文出版社 ,0.43,9.1,10744人评价,空
球状闪电,刘慈欣 , 2005-6 , 22.00元,8.7,56941人评价,量子之外，没有真相
亮剑,都梁 , 2005-3 , 28.00元,8.9,21495人评价,面对强大的对手，明知不敌，也要毅然亮剑
野火集,龙应台 , 2005-8 , 25.00元,8.8,31087人评价,中国人，你为什么不生气
面纱,(英)W.萨默塞特·毛姆 , 2012-05-01 , 32.00元,8.7,45670人评价,揭去生活的面纱
目送,龙应台 , 2009-10 , 39.00元,8.6,189973人评价,不必追
情书,[日] 岩井俊二 , 2004-7 , 18.00元,8.6,89322人评价,一场同名同姓的误会，两段可贵的爱情
我的阿勒泰,李娟 , 2010-7 , 22.00元,8.8,19210人评价,描写疆北阿勒泰地区生活和风情的原生态散文集
故事,[美] 罗伯特·麦基 , 2014-9-1 , 68.00元,9.2,11622人评价,材质、结构、风格和银幕剧作的原理
亲爱的安德烈,龙应台 , 2008-12 ,26,8.6,106781人评价,弭平代沟，跨越文化阻隔
古文观止,吴楚材 , 1987-1-1 , 21.00元,9.1,14714人评价,收录自先秦至明末的散文二百二十二篇
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 , 2006-4-1 , 45.00元,8.7,34678人评价,人类社会的命运
阿勒泰的角落,李娟 , 2010-6 , 25.00元,9.1,12593人评价,白雪和阳光，青草和白桦林
银河系漫游指南,[英] 道格拉斯·亚当斯 , 2005-6 , 16.00元,8.8,18383人评价,一场穿越银河的冒险
温柔的夜,三毛 , 2007-5 , 28.00元,9.1,16698人评价,三毛在加纳利群岛的生活
霸王别姬,李碧华 , 1999-1 , 10.20元,9.1,14837人评价,人间，只是抹去了脂粉的脸
受戒,汪曾祺 , 1987-10 , 3.95元,9.3,14494人评价,江南乡镇民间生活，健康淳朴的人性
渴望生活,[美] 欧文·斯通 , 2008-4 , 29.80元,9.2,9648人评价,梵高悲惨而成就辉煌的人生
激荡三十年,吴晓波 , 2008-7-1 , 32.00元,8.6,11850人评价,中国企业1978—2008
麦琪的礼物,[美] 欧·亨利 , 2003-7 , 25.00元,8.6,61400人评价,日常的奇迹
德米安,[德] 赫尔曼·黑塞 , 2009-3 , 25.00元,9,17883人评价,少年辛克莱寻找通向自身之路的艰辛历程
你好，旧时光（上 下）,八月长安 , 2009-12 , 39.80元,8.7,37346人评价,原作名切题
解忧杂货店,[日] 东野圭吾 , 2014-5 , 39.50元,8.5,660319人评价,现代人内心流失的东西，这家杂货店能帮你找回
半生缘,张爱玲 , 2006-12 , 28.00元,8.6,72695人评价,世钧，我们回不去了
棋王,阿城 , 1999-10 ,13,8.8,23657人评价,我从未真正见过火，也未见过毁灭，更不知新生
罪与罚,[俄] 陀思妥耶夫斯基 , 2006-8 , 23.00元,9.1,14525人评价,描绘人内心的全部深度
社会心理学,[美] 戴维·迈尔斯 , 2006-1 , 68.00元,9,19167人评价,人们是如何思索、影响他人并与他人建立联系的
天朝的崩溃,茅海建 , 2005-7 , 32.00元,9.1,11431人评价,鸦片战争再研究
失明症漫记,[葡] 若泽·萨拉马戈 , 2014-2 ,29.5,9.1,13956人评价,失明症迅速蔓延，整个城市陷入一场空前的灾难
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇 , 2014-6-15 , 34.80元,9,15068人评价,真实记录切尔诺贝利核灾难事件
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 , 2006-5 , 22.00元,8.7,38022人评价,阿加莎·克里斯蒂代表作
罗生门,[日]芥川龙之介 , 2008-7 , 12.00元,8.7,51175人评价,人生，远比地狱更像地狱
万物有灵且美,[英] 吉米·哈利 , 2010-1 ,28.8,8.8,18935人评价,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
最好的我们,八月长安 , 2013-8-5 ,55,8.7,58992人评价,耿耿余淮
茶馆,老舍 , 2002-1 , 9.80元,9,16453人评价,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
我的天才女友,[意] 埃莱娜·费兰特 , 2017-1 , 42.00元,8.5,63947人评价,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
上学记,何兆武 口述 , 2006-8 , 19.80元,8.9,12495人评价,20世纪中国知识分子的心灵史
全球通史,(美) 斯塔夫里阿诺斯 , 2012-2-1 , 168.00元,9.1,12945人评价,从史前史到21世纪
一句顶一万句,刘震云 , 2009-3 ,29.8,8.7,40111人评价,一句胜过千年
倚天屠龙记(共四册),金庸 , 1999-04 ,47,8.6,51433人评价,不识张郎是张郎
总统是靠不住的,林达 , 2004-08 ,21.8,8.8,17981人评价,美国政治法律制度的基本原理和操作细节
荆棘鸟,[澳] 考琳·麦卡洛 , 1998-7 , 28.00元,8.6,46386人评价,澳洲乱世情
人间草木,汪曾祺 , 2005-01 , 20.00元,9.1,17738人评价,我就是要这样香，香得痛痛快快
民主的细节,刘瑜 , 2009-6 ,25,8.6,70206人评价,公民养成手册
顾城的诗,顾城 , 1998-12 ,20,8.8,19882人评价,火焰是我们诗歌唯一的读者
草房子,曹文轩 , 2009-6 , 18.00元,9,24862人评价,男孩桑桑刻骨铭心、终身难忘的六年小学生活
雷雨,曹禺 , 1999-05 ,9.2,8.6,62926人评价,一幕人生大悲剧，在一个雷雨夜爆发
孙子兵法,孙武 , 2006-7 , 20.00元,9.4,9756人评价,我国最古老最杰出的一部兵书
雨季不再来,三毛 , 2007-7 , 28.00元,8.7,42799人评价,三毛少女时代的成长感受
理想国,[古希腊] 柏拉图 , 1986-8 , 28.00元,8.8,24438人评价,人类历史上最早的乌托邦
此生未完成,于娟 , 2011-5 , 26.00元,8.9,17410人评价,一个母亲、妻子、女儿的生命日记
正见,宗萨蒋扬钦哲仁波切 , 2007-1 , 25.00元,8.8,15039人评价,佛陀的证悟
一千零一夜,纳训 , 2003-01 ,22,8.7,47387人评价,阿拉伯地区的古代民间传说
水浒传（全二册）,[明] 施耐庵 , 1997-1 , 50.60元,8.6,60770人评价,替天行道
认识电影,[美] 路易斯·贾内梯 , 2007-11 , 68.00元,8.9,14592人评价,电影入门经典之作
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 , 2015-6-1 , CNY 20.00,9.1,10967人评价,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
从一到无穷大,[美] G. 伽莫夫 , 2002-11 , 29.00元,9.1,10417人评价,科学中的事实和臆测
牧羊少年奇幻之旅,[巴西] 保罗·柯艾略 , 2009-3-1 , 25.00元,8.5,127753人评价,你自己就是最大的宝藏
青铜时代,王小波 , 1997-5 , 29.00元,8.7,21153人评价,唐人传奇贯注现代情趣
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯 , 2013-6 , 25.00元,8.7,25329人评价,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
强风吹拂,三浦紫苑 , 2015-1-1 , 39.00元,9,12701人评价,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
圣经,中国基督教协会 ,中国基督教协会 ,1996,9,16656人评价,上帝说，要有光
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 , 2015-10-1 , 328.00元,9.5,6282人评价,阿西莫夫经典科幻小说
黑客与画家,[美] Paul Graham , 2011-4 , 49.00元,8.7,19213人评价,硅谷创业之父Paul Graham文集
巨流河,齐邦媛 , 2010-10 , 39.00元,8.7,26223人评价,两代人从巨流河到哑口海的故事
额尔古纳河右岸,迟子建 , 2005-12-1 , 29.00元,9,14390人评价,东北少数民族鄂温克人生存现状及百年沧桑
繁花,金宇澄 , 2013-3 , 48.00元,8.7,21800人评价,海上繁花，请静观静读
众病之王,[美] 悉达多·穆克吉 , 2013-2-4 , 42.00元,9.1,8885人评价,癌症传
火星救援,[美] 安迪·威尔 , 2015-10 ,38,8.9,13243人评价,跟火星来一场不是你死就是我活的过家家游戏
中国哲学简史,冯友兰 , 2004-1 , 38.00元,8.9,16059人评价,中国哲学入门书
你一生的故事,[美] 特德·姜 , 2015-5 , 36.00元,8.7,23699人评价,特德·姜科幻小说集
论语,中华书局 , 2006-12 , 9.80元,9.1,14657人评价,仁远乎哉？我欲仁，斯仁至矣
象棋的故事,[奥] 斯台芬·茨威格 , 2007-7 , 23.00元,9.1,9256人评价,纳粹法西斯对人心灵的折磨及摧残
庄子,孙通海 译注 , 2007-04 , 20.00元,9.4,8214人评价,野马也，尘埃也，生物之以息相吹也
金锁记,张爱玲 , 2005-6 , 13.5元,8.6,51261人评价,一个小商人家庭出身的女子曹七巧的心灵变迁历程
恶意,[日] 东野圭吾 , 2009-6 ,18,8.4,204230人评价,将手记体叙事的无限可能发挥得淋漓尽致
当呼吸化为空气,[美] 保罗·卡拉尼什 , 2016-12 , 48.00元,8.8,17639人评价,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
张爱玲文集,张爱玲 , 安徽文艺出版社 , 45元,8.9,13301人评价,空
简爱（英文全本）,[英] 夏洛蒂·勃朗特 , 2003-11 , 18.00元,8.5,190564人评价,灰姑娘在十九世纪
设计中的设计,[日] 原研哉 , 2006-11 , 48.00元,8.6,30337人评价,日常生活的无限可能性
佐贺的超级阿嬷,[日] 岛田洋七 , 2007-3 , 20.00元,8.7,19564人评价,乐观的外婆却总有神奇的办法
荒原狼,[德]赫尔曼·黑塞 , 2008-7 ,13,9,11737人评价,“超现实主义”风格作品，德国的《尤利西斯》
夏洛的网,[美] E.B.怀特 , 2004-5 , 17.00元,8.6,54662人评价,一个蜘蛛和小猪的故事，写给孩子，也写给大人
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆 , 2012-11 , 36.00元,9,9161人评价,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
步履不停,[日] 是枝裕和 , 2017-5 , 36.80元,8.7,27658人评价,人生路上，步履不停，总有那么一点来不及
世界的凛冬,[英] 肯·福莱特 , 2017-3-1 , 132.00（全三册）,8.8,20828人评价,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长
稻草人手记,三毛 , 2009-3 , 18.00元,8.9,15659人评价,三毛在加纳利群岛上的生活
二手时间,[白俄] S. A. 阿列克谢耶维奇 , 2016-1 , 55.00元,8.8,15137人评价,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
世界尽头与冷酷仙境,[日] 村上春树 , 2002-12 , 23.00元,8.6,38224人评价,交叉平行蒙太奇
人类的群星闪耀时,[奥] 斯蒂芬·茨威格 , 2004-8 , 18.00元,8.7,22595人评价,十四个影响人类文明的瞬间
狂热分子,[美] 埃里克·霍弗 , 2011-6 , 34.00元,8.9,10929人评价,探讨群众运动的共有特征
影响力,[美] 罗伯特·西奥迪尼 , 2006-5 , 45.00元,8.6,41356人评价,营销防骗指南
牡丹亭,汤显祖 , 1963-4-1 , 14.50元,9,10229人评价,不到园林，怎知春色如许
挪威的森林,[日] 村上春树 , 2007-7 , 23.00元,8.5,107801人评价,像喜欢春天的熊一样
香水,[德] 帕·聚斯金德 , 2005-5 , 20.00元,8.5,37080人评价,每一次谋杀只因迷恋她们身上的味道
ZOO,[日] 乙一 , 2007-10 , 20.00元,8.6,36326人评价,噩梦中的一丝温度
美丽新世界,[英] 赫胥黎 , 2017-6 , 45.00元,9.1,14544人评价,空
社会契约论,卢梭 , 2003-2-1 , 18.00元,8.8,14532人评价,一个国家只能有一个契约
金阁寺,[日] 三岛由纪夫 , 2009-1 ,24,8.7,21734人评价,他的犯罪动机是对美的嫉妒
哈姆莱特,[英] 莎士比亚 , 2001-1 , 7.00元,8.6,37606人评价,生存还是毁灭，这是一个值得思考的问题
多情剑客无情剑(上、中、下),古龙 , 1991-12-01 ,49.8,8.7,17953人评价,流水滔滔斩不断，情丝百结冲不破
了不起的盖茨比,[美] 斯科特·菲茨杰拉德 , 2012-5 , 25.00元,8.7,29610人评价,空
美丽新世界,[英] 阿道司·赫胥黎 , 2005-6 , 20.00元,8.7,22828人评价,最经典的反乌托邦文学之一
老人与海,海明威 , 1999-10 , 8.20元,8.4,161732人评价,正是悲壮赋予生活以意义
安娜·卡列尼娜,[俄] 列夫·托尔斯泰 , 2007-8 , 37.00元,9.2,12594人评价,空
告白,[日]凑佳苗 , 哈尔滨出版社 , 26.00元,8.5,11957人评价,空
一个人的村庄,刘亮程 , 2006-1 , 28.00元,8.9,12685人评价,他是真正的作家，也是真正的农民
骆驼祥子,老舍 , 2000-3-1 ,12,8.4,159933人评价,旧中国老北京贫苦市民的典型命运
规训与惩罚,[法] 米歇尔·福柯 , 2003-1 , 21.80元,9.2,6834人评价,伴随着惩罚的人性化，自由反而日益丧失了
别闹了，费曼先生,[美] 理查德·费曼 , 1997-12 ,22,8.9,8994人评价,科学顽童的故事
美国宪政历程,任东来 , 2014-1 , 35.00元,9.1,7008人评价,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
少年凯歌,陈凯歌 , 2001-6 , 10.00元,9.2,5661人评价,空
通往奴役之路,弗里德利希・冯・哈耶克 , 1997-08-01 ,16,8.8,13101人评价,古典自由主义杰作
长袜子皮皮,[瑞典] 阿斯特丽德·林格伦 , 1999-3 , 17.80元,9,9266人评价,空
2001太空漫游,[英] 阿瑟·克拉克 , 2007-11 , 28.00元,9.1,7161人评价,科幻三巨头之一阿瑟·克拉克代表作
海底两万里,[法国] 儒尔·凡尔纳 , 2002-9 , 19.50元,8.5,84809人评价,你听说过鹦鹉螺号吗？
社会性动物,Elliot Aronson , 2007-12 , 45.00元,9.1,9301人评价,美国社会心理学的《圣经》
欢乐英雄,古龙 , 2005-8 , 28.00元,8.8,13553人评价,坚持自己的信念，在贫穷中获得欢乐与友谊
长夜难明,紫金陈 , 2017-1 , 42.00元,8.5,47692人评价,空
尘埃落定,阿来 , 1998-3-1 ,22,8.5,53916人评价,一个傻子的土司家族传奇
西方哲学史（上卷）,[英] 罗素 , 1963-9 ,25,8.9,11982人评价,西方哲学史及其与从古代到现代的政治、社会情况的联系
如父如子,[日] 是枝裕和 , 2018-4 ,49.8,8.9,17829人评价,空
批评官员的尺度,[美] 安东尼·刘易斯 , 2011-7 , 32.00元,8.9,8867人评价,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
过于喧嚣的孤独,(捷克) 赫拉巴尔 , 2011-10 , 22.00元,8.8,11562人评价,我为它而活着，并为写它推迟了我的死亡
